image,width,height,depth,xmin,ymin,xmax,ymax,label
85.jpg,1920,1080,3,570.3101309441764,304.5358455882353,686.7539627842867,615.5652573529412,3
85.jpg,1920,1080,3,969.9241902136458,263.5064338235294,1194.87250172295,536.1534926470588,3
87.BMP,640,480,3,156.62337662337652,181.29870129870125,183.37662337662334,294.025974025974,3
89.BMP,640,480,3,248.57142857142856,191.68831168831167,266.75324675324674,213.50649350649348,3
90.BMP,640,480,3,336.3636363636363,158.96103896103895,391.9480519480519,234.8051948051948,3
90.BMP,640,480,3,190.38961038961037,175.58441558441558,230.90909090909088,234.8051948051948,1
91.BMP,640,480,3,164.4155844155843,62.33766233766231,260.2597402597402,220.25974025974017,0
92.BMP,640,480,3,169.87012987012986,92.98701298701296,295.8441558441558,284.15584415584414,0
88.BMP,640,480,3,188.57142857142856,121.55844155844154,289.87012987012986,391.1688311688311,3
96.jpg,1920,1080,3,907.7325982081323,626.0294117647059,1038.7319090282565,770.4181985294116,0
93.jpg,1920,1080,3,743.6526533425224,182.77113970588235,858.7732598208132,324.38878676470586,0
94.jpg,1920,1080,3,747.6223294279807,180.12408088235293,946.106133700896,387.9181985294117,0
95.jpg,1920,1080,3,1063.8731909028256,439.5358455882353,1143.2667126119918,542.7711397058823,0
97.BMP,640,480,3,219.99999999999997,109.09090909090908,235.06493506493504,137.66233766233765,1
99.jpg,1920,1080,3,468.42177808407996,610.2711397058823,559.724328049621,701.5946691176471,0
99.jpg,1920,1080,3,531.9365954514128,283.359375,706.6023432115783,426.30055147058823,0
98.BMP,640,480,3,295.84415584415575,126.23376623376622,335.5844155844155,154.28571428571428,1
